nparks_code,common_name,scientific_name,genus,family,growth_rate,is_palm,native_region,notes,wood_density,equation_form,a,b,c,height_model_a,height_model_b,source
PTCR,Angsana,Pterocarpus indicus,Pterocarpus,Fabaceae,moderate,0,singapore,Heritage tree; termite-resistant hardwood,0.536,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
SWMT,Mahogany,Swietenia macrophylla,Swietenia,Meliaceae,moderate,0,indonesia,Common street tree; plantation timber,0.482,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
DLNX,Royal Poinciana,Delonix regia,Delonix,Fabaceae,fast,0,pantropical,Flame tree; spectacular orange flowers,0.423,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
TMLA,Tanjong,Mimusops elengi,Mimusops,Sapotaceae,slow,0,singapore,Dense hardwood; fragrant flowers,0.801,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
FCBN,Weeping Fig,Ficus benjamina,Ficus,Moraceae,fast,0,singapore,Common urban tree; aerial roots,0.514,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
SAQF,Sea Apple,Syzygium grande,Syzygium,Myrtaceae,moderate,0,singapore,Native coastal; mass white flowering,0.633,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
TRCT,Tembusu,Cyrtophyllum fragrans,Cyrtophyllum,Gentianaceae,slow,0,singapore,National icon; on $5 note,0.695,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
TRGD,Teak,Tectona grandis,Tectona,Lamiaceae,moderate,0,indonesia,Premium plantation timber,0.567,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;;; GWDD v2.2
FLML,Batai,Falcataria moluccana,Falcataria,Fabaceae,fast,0,indonesia,Fast pioneer; soft wood,0.28,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;
TRGL,Ketapang,Terminalia catappa,Terminalia,Combretaceae,moderate,0,pantropical,Coastal shade; pagoda crown,0.472,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
PLMR,Yellow Palm,Dypsis lutescens,Dypsis,Arecaceae,moderate,1,pantropical,Ornamental clumping palm,0.4,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014 (palm 0.41);;;
CNCF,Coconut Palm,Cocos nucifera,Cocos,Arecaceae,moderate,1,pantropical,Ubiquitous tropical palm,0.537,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014 (palm 0.41);;;; GWDD v2.2
RYST,Oil Palm,Elaeis guineensis,Elaeis,Arecaceae,fast,1,indonesia,Major crop palm,0.51,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014 (palm 0.41);;;; GWDD v2.2
SPTD,African Tulip,Spathodea campanulata,Spathodea,Bignoniaceae,fast,0,pantropical,Invasive in some areas; orange flowers,0.335,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;; GWDD v2.2
PLTA,Travellers Palm,Ravenala madagascariensis,Ravenala,Strelitziaceae,fast,1,pantropical,Fan-shaped; palm-like monocot,0.12,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014 (palm 0.41);;; GWDD v2.2
CSFL,Golden Shower,Cassia fistula,Cassia,Fabaceae,moderate,0,pantropical,Yellow pendulous flowers,0.72,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;;; GWDD v2.2
TBBA,Pink Trumpet,Tabebuia rosea,Tabebuia,Bignoniaceae,moderate,0,pantropical,Cherry blossom of tropics,0.515,chave_2014,0.0673,0.976,,0.893,0.76,Chave 2014; ICRAF WD;;; GWDD v2.2
